Variable,Levels,N (%) / M (SD)
Q70_Caribbean,No (0),7882 (98.6)
,Yes (1),109 (1.4)
Q70_Latino,No (0),7804 (97.7)
,Yes (1),187 (2.3)
Q70_MiddleEastern,No (0),7866 (98.4)
,Yes (1),125 (1.6)
Q70_PacificIslands,No (0),7964 (99.7)
,Yes (1),27 (0.3)
Q70_Caucasian,No (0),1120 (14.0)
,Yes (1),6871 (86.0)
Q70_Other,No (0),7630 (95.5)
,Yes (1),361 (4.5)
Q71_Income,"Under $10,000",775 (9.7)
,"$10,000 - $19,999",804 (10.1)
,"$20,000 - $29,999",781 (9.8)
,"$30,000 - $39,999",818 (10.2)
,"$40,000 - $49,999",837 (10.5)
,"$50,000 - $59,999",800 (10.0)
,"$60,000 - $69,999",671 (8.4)
,"$70,000 - $79,999",555 (6.9)
,"$80,000 - $89,999",485 (6.1)
,"$90,000 - $99,999",305 (3.8)
,"$100,000 +",1160 (14.5)
Q71_Groups,"Under $30,000",2360 (29.5)
,"$30,000 - $89,999",4166 (52.1)
,"$90,000 +",1465 (18.3)
Q72_Employed,No (0),2906 (36.4)
,Yes (1),5085 (63.6)
Q72_SelfEmployed,No (0),6603 (82.6)
,Yes (1),1388 (17.4)
Q72_Student,No (0),6914 (86.5)
,Yes (1),1077 (13.5)
Q72_Retired,No (0),7114 (89.0)
,Yes (1),877 (11.0)
Q72_Unemployed,No (0),7508 (94.0)
,Yes (1),483 (6.0)
Q72_UnableToWork,No (0),7700 (96.4)
,Yes (1),291 (3.6)
Q73_ControlOverWork,1 Low personal control,590 (7.4)
,2,803 (10.0)
,3,1817 (22.7)
,4,1817 (22.7)
,5 High personal control,1973 (24.7)
,"Not applicable, not working, retired etc.",991 (12.4)
Q73_Groups,Low (1-2),1393 (19.9)
,Medium (3),1817 (26.0)
,High (4-5),3790 (54.1)
Q74_Voted_Municipal,No (0),2883 (36.1)
,Yes (1),5108 (63.9)
Q74_Voted_Provincial,No (0),2197 (27.5)
,Yes (1),5794 (72.5)
Q74_Voted_Federal,No (0),2174 (27.2)
,Yes (1),5817 (72.8)
Q74_Voted_None,No (0),6788 (84.9)
,Yes (1),1203 (15.1)
Q74_Voted_NotEligible,No (0),7506 (93.9)
,Yes (1),485 (6.1)
Q75_VoteParty,Bloc Quebecois (1),132 (1.7)
,Conservative (2),1010 (12.6)
,Green (3),537 (6.7)
,Liberal (4),3312 (41.4)
,New Democratic (5),1987 (24.9)
,Other (6),626 (7.8)
,Not eligible to vote (7),387 (4.8)
Q76_Squirt,Never (0),3075 (38.5)
,Once a month or less (1),790 (9.9)
,Once a week or less (2),630 (7.9)
,A few times a week (3),1452 (18.2)
,Daily (4),2044 (25.6)
Q76_Manhunt,Never (0),5576 (69.8)
,Once a month or less (1),840 (10.5)
,Once a week or less (2),365 (4.6)
,A few times a week (3),541 (6.8)
,Daily (4),666 (8.3)
Q76_Grindr,Never (0),4565 (57.1)
,Once a month or less (1),830 (10.4)
,Once a week or less (2),363 (4.5)
,A few times a week (3),703 (8.8)
,Daily (4),1528 (19.1)
Q76_Facebook,Never (0),1489 (18.6)
,Once a month or less (1),396 (5.0)
,Once a week or less (2),399 (5.0)
,A few times a week (3),821 (10.3)
,Daily (4),4884 (61.1)
Q76_Craigslist,Never (0),4611 (57.7)
,Once a month or less (1),1427 (17.9)
,Once a week or less (2),628 (7.9)
,A few times a week (3),678 (8.5)
,Daily (4),646 (8.1)
Q76_Scruff,Never (0),5628 (70.5)
,Once a month or less (1),495 (6.2)
,Once a week or less (2),302 (3.8)
,A few times a week (3),545 (6.8)
,Daily (4),1018 (12.7)
Q76_Snapchat,Never (0),6541 (81.9)
,Once a month or less (1),303 (3.8)
,Once a week or less (2),231 (2.9)
,A few times a week (3),315 (3.9)
,Daily (4),597 (7.5)
Q76_Instagram,Never (0),5655 (70.8)
,Once a month or less (1),502 (6.3)
,Once a week or less (2),351 (4.4)
,A few times a week (3),418 (5.2)
,Daily (4),1061 (13.3)
Q76_Tinder,Never (0),7072 (88.5)
,Once a month or less (1),244 (3.1)
,Once a week or less (2),153 (1.9)
,A few times a week (3),239 (3.0)
,Daily (4),280 (3.5)
Q76_Jackd,Never (0),7425 (93.0)
,Once a month or less (1),274 (3.4)
,Once a week or less (2),88 (1.1)
,A few times a week (3),88 (1.1)
,Daily (4),111 (1.4)
Q76_Twitter,Never (0),5211 (65.2)
,Once a month or less (1),888 (11.1)
,Once a week or less (2),509 (6.4)
,A few times a week (3),537 (6.7)
,Daily (4),842 (10.5)
Q77_MeetAt_Social,Very unsatisfied (1),1164 (14.6)
,Unsatisfied (2),1693 (21.2)
,Satisfied (3),2448 (30.6)
,Very satisfied (4),660 (8.3)
,Not sure / NA (5),2025 (25.3)
Q77_MeetAt_Bars,Very unsatisfied (1),1416 (17.7)
,Unsatisfied (2),2005 (25.1)
,Satisfied (3),1805 (22.6)
,Very satisfied (4),432 (5.4)
,Not sure / NA (5),2332 (29.2)
Q77_MeetAt_Internet,Very unsatisfied (1),1037 (13.0)
,Unsatisfied (2),1998 (25.0)
,Satisfied (3),2697 (33.8)
,Very satisfied (4),869 (10.9)
,Not sure / NA (5),1389 (17.4)
Q77_MeetAt_Apps,Very unsatisfied (1),1138 (14.2)
,Unsatisfied (2),1552 (19.4)
,Satisfied (3),1896 (23.7)
,Very satisfied (4),570 (7.1)
,Not sure / NA (5),2834 (35.5)
Q77_Social_Grouped,Unsatisfied / Very unsatisfied,2857 (35.8)
,Satisfied / Very satisfied,3108 (38.9)
,Not sure / NA,2025 (25.3)
Q77_Bars_Grouped,Unsatisfied / Very unsatisfied,3421 (42.8)
,Satisfied / Very satisfied,2237 (28.0)
,Not sure / NA,2332 (29.2)
Q77_Internet_Grouped,Unsatisfied / Very unsatisfied,3035 (38.0)
,Satisfied / Very satisfied,3566 (44.6)
,Not sure / NA,1389 (17.4)
Q77_Apps_Grouped,Unsatisfied / Very unsatisfied,2690 (33.7)
,Satisfied / Very satisfied,2466 (30.9)
,Not sure / NA,2834 (35.5)
Q78_TimeWithGayBiMen,Little (1),3990 (49.9)
,25% (2),1587 (19.9)
,50% (3),1072 (13.4)
,75% (4),566 (7.1)
,Most (5),776 (9.7)
Q78_Groups,<50%,5577 (69.8)
,50%,1072 (13.4)
,>50%,1342 (16.8)
Q78_Groups2,<50%,5577 (69.8)
,>=50%,2414 (30.2)
Q79_SupportNetwork,No one (1),636 (8.0)
,1-3 (2),3152 (39.4)
,4-6 (3),2191 (27.4)
,7-9 (4),625 (7.8)
,10+ (5),1387 (17.4)
Q80_Involved_Personal,No (0),6223 (77.9)
,Yes (1),1768 (22.1)
Q80_Involved_Gay,No (0),6610 (82.7)
,Yes (1),1381 (17.3)
Q80_Involved_Civic,No (0),6148 (76.9)
,Yes (1),1843 (23.1)
Q80_Involved_Political,No (0),7244 (90.7)
,Yes (1),747 (9.3)
Q80_Involved_None,No (0),3405 (42.6)
,Yes (1),4586 (57.4)
Q81_DreamMan_Wears,Briefs (1),3173 (39.7)
,G-strings (2),358 (4.5)
,Boxers (3),1868 (23.4)
,Jock strap (4),1362 (17.0)
,Commando (free ballin') (5),1230 (15.4)
Q81_DreamMan_Hair,Hairy (1),3539 (44.3)
,Smooth (2),3100 (38.8)
,Shaved (3),1352 (16.9)
Q81_DreamMan_Age,Younger than me (1),2828 (35.4)
,Older than me (2),1951 (24.4)
,Same age as me (3),3211 (40.2)
Q81_DreamMan_Cut,Cut (1),3820 (47.8)
,Uncut (2),3801 (47.6)
,Pierced (3),317 (4.0)
,Strapped-on (4),53 (0.7)
Q81_DreamMan_Features,Built like an Olympian (1),1523 (19.1)
,Smart as a Nobel Prize winner (2),2262 (28.3)
,Sexy as a Calvin Klein model (3),2650 (33.2)
,Cooks like a celebrity chef (4),1556 (19.5)
Q82_Prompt,Website banner ad (1),1738 (23.3)
,Reminder message from Squirt (2),2682 (35.9)
,Promotional items (3),86 (1.2)
,Repeat participant from other years (4),240 (3.2)
,"Email announcement, Sex Now e-blast (5)",574 (7.7)
,Newspaper ads (6),55 (0.7)
,"Friend, word of mouth (7)",998 (13.4)
,Other (99),1102 (14.7)
